"repository","lifecycle","absolute_path_chars","bytes","rel"
"proteomics","RESULTS",261,17208,"results/figures/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmcon/GO_BP/GOenrich_dotplot_full.svg"
"proteomics","RESULTS",261,17208,"results/figures/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmres/GO_BP/GOenrich_dotplot_full.svg"
"proteomics","RESULTS",261,21757,"results/figures/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmres_CA1slmcon/GO_BP/GSEA_BP_dotplot_full.svg"
"proteomics","RESULTS",261,21835,"results/figures/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmcon/GO_BP/GSEA_BP_dotplot_full.svg"
"proteomics","RESULTS",261,21168,"results/figures/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmres/GO_BP/GSEA_BP_dotplot_full.svg"
"proteomics","RESULTS",261,22349,"results/figures/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmres_CA2slmcon/GO_BP/GSEA_BP_dotplot_full.svg"
"proteomics","RESULTS",261,20843,"results/figures/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmcon/GO_BP/GSEA_BP_dotplot_full.svg"
"proteomics","RESULTS",261,22151,"results/figures/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmres/GO_BP/GSEA_BP_dotplot_full.svg"
"proteomics","REGENERABLE",260,104014,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliares_CA1microgliacon/protein_group_audits/ora_universe_audit.csv"
"proteomics","REGENERABLE",260,104014,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliacon/protein_group_audits/ora_universe_audit.csv"
"proteomics","REGENERABLE",260,104014,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA1_microglia/CA1microgliasus_CA1microgliares/protein_group_audits/ora_universe_audit.csv"
"proteomics","REGENERABLE",260,104014,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliares_CA2microgliacon/protein_group_audits/ora_universe_audit.csv"
"proteomics","REGENERABLE",260,104014,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliacon/protein_group_audits/ora_universe_audit.csv"
"proteomics","REGENERABLE",260,104014,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA2_microglia/CA2microgliasus_CA2microgliares/protein_group_audits/ora_universe_audit.csv"
"proteomics","REGENERABLE",260,104014,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliares_CA3microgliacon/protein_group_audits/ora_universe_audit.csv"
"proteomics","REGENERABLE",260,104014,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliacon/protein_group_audits/ora_universe_audit.csv"
"proteomics","REGENERABLE",260,104014,"data/processed/04_differential_expression_enrichment/clusterProfiler/microglia/phenotype_within_unit/CA3_microglia/CA3microgliasus_CA3microgliares/protein_group_audits/ora_universe_audit.csv"
"proteomics","REGENERABLE",260,1407807,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmres_CA1slmcon/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",260,1456892,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmcon/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",260,1577328,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmres/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",260,1260074,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmres_CA2slmcon/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",260,2437538,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmcon/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",260,2293004,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmres/protein_group_audits/gsea_kegg_term_gene_provenance.csv"
"proteomics","REGENERABLE",260,614686,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_mo/DGmores_DGmocon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",260,615898,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_mo/DGmosus_DGmocon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",260,615483,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_mo/DGmosus_DGmores/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",260,612945,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_po/DGpores_DGpocon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",260,615544,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_po/DGposus_DGpocon/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",260,614955,"data/processed/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_po/DGposus_DGpores/protein_group_audits/kegg_duplicate_entrez_collapse_audit.csv"
"proteomics","REGENERABLE",260,19,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliares_DGmicrogliacon/ANALYSIS_COMPLETE.flag"
"proteomics","REGENERABLE",260,19,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliacon/ANALYSIS_COMPLETE.flag"
"proteomics","REGENERABLE",260,19,"data/processed/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/microglia/phenotype_within_unit/DG_microglia/DGmicrogliasus_DGmicrogliares/ANALYSIS_COMPLETE.flag"
"proteomics","REGENERABLE",260,1263873,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmres_CA1slmcon/GO/BP/GSEA_BP_results_full.csv"
"proteomics","REGENERABLE",260,1150340,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmcon/GO/BP/GSEA_BP_results_full.csv"
"proteomics","REGENERABLE",260,1186431,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmres/GO/BP/GSEA_BP_results_full.csv"
"proteomics","REGENERABLE",260,1157868,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmres_CA2slmcon/GO/BP/GSEA_BP_results_full.csv"
"proteomics","REGENERABLE",260,1413594,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmcon/GO/BP/GSEA_BP_results_full.csv"
"proteomics","REGENERABLE",260,1464755,"data/processed/04_differential_expression_enrichment_comparison/legacy_replay/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmres/GO/BP/GSEA_BP_results_full.csv"
"proteomics","REGENERABLE",260,729,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Res_vs_Con_up_top100__top100__annot1__6901e97f5d496dbc.rds"
"proteomics","REGENERABLE",260,1968,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Res_vs_Con_up_top100__top100__annot2__78d05acb5084bd34.rds"
"proteomics","REGENERABLE",260,725,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Res_vs_Con_up_top250__top250__annot1__65641bbd3a85efba.rds"
"proteomics","REGENERABLE",260,1984,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Res_vs_Con_up_top250__top250__annot2__514addf4895be472.rds"
"proteomics","REGENERABLE",260,756,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Res_vs_Con_up_top500__top500__annot1__7430d39749a97898.rds"
"proteomics","REGENERABLE",260,2027,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Res_vs_Con_up_top500__top500__annot2__2e133bebb23e4230.rds"
"proteomics","REGENERABLE",260,745,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Sus_vs_Con_up_top100__top100__annot1__b9c88d2c7c73f37a.rds"
"proteomics","REGENERABLE",260,1932,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Sus_vs_Con_up_top100__top100__annot2__8ea9dd73cecf8564.rds"
"proteomics","REGENERABLE",260,739,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Sus_vs_Con_up_top250__top250__annot1__37e580a36e6b69b0.rds"
"proteomics","REGENERABLE",260,1953,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Sus_vs_Con_up_top250__top250__annot2__2310b1406168382d.rds"
"proteomics","REGENERABLE",260,730,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Sus_vs_Con_up_top500__top500__annot1__f74cdda467ca6253.rds"
"proteomics","REGENERABLE",260,2040,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_so_Sus_vs_Con_up_top500__top500__annot2__d4b6526fcfffb945.rds"
"proteomics","REGENERABLE",260,721,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Res_vs_Con_up_top100__top100__annot1__3fa06bedd504b17d.rds"
"proteomics","REGENERABLE",260,1963,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Res_vs_Con_up_top100__top100__annot2__c9817c7ed265c38d.rds"
"proteomics","REGENERABLE",260,715,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Res_vs_Con_up_top250__top250__annot1__03352edc3189c055.rds"
"proteomics","REGENERABLE",260,2010,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Res_vs_Con_up_top250__top250__annot2__51dd46d8a6cfe8d5.rds"
"proteomics","REGENERABLE",260,699,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Res_vs_Con_up_top500__top500__annot1__8662f7bac769c98d.rds"
"proteomics","REGENERABLE",260,1989,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Res_vs_Con_up_top500__top500__annot2__fbb6823bc51aa052.rds"
"proteomics","REGENERABLE",260,747,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Sus_vs_Con_up_top100__top100__annot1__987d93f3d05a6631.rds"
"proteomics","REGENERABLE",260,1981,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Sus_vs_Con_up_top100__top100__annot2__9bb897d10a63b53a.rds"
"proteomics","REGENERABLE",260,726,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Sus_vs_Con_up_top250__top250__annot1__3c9651ab913ec5ee.rds"
"proteomics","REGENERABLE",260,2019,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Sus_vs_Con_up_top250__top250__annot2__8b0eb86eab1dc6b2.rds"
"proteomics","REGENERABLE",260,716,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Sus_vs_Con_up_top500__top500__annot1__49234910e22fd8ea.rds"
"proteomics","REGENERABLE",260,1950,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA1_sr_Sus_vs_Con_up_top500__top500__annot2__2febedfde16caa9b.rds"
"proteomics","REGENERABLE",260,749,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Res_vs_Con_up_top100__top100__annot1__5a9124c5c8c6a153.rds"
"proteomics","REGENERABLE",260,1970,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Res_vs_Con_up_top100__top100__annot2__56becf12934ded91.rds"
"proteomics","REGENERABLE",260,729,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Res_vs_Con_up_top250__top250__annot1__2a3a7d4f57babb08.rds"
"proteomics","REGENERABLE",260,1986,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Res_vs_Con_up_top250__top250__annot2__0c7ebc8f6b881f23.rds"
"proteomics","REGENERABLE",260,714,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Res_vs_Con_up_top500__top500__annot1__9c797c44bba221bc.rds"
"proteomics","REGENERABLE",260,1929,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Res_vs_Con_up_top500__top500__annot2__5380d491f10037ff.rds"
"proteomics","REGENERABLE",260,705,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Sus_vs_Con_up_top100__top100__annot1__5fb872a59819b073.rds"
"proteomics","REGENERABLE",260,1857,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Sus_vs_Con_up_top100__top100__annot2__fe4157c989c947dc.rds"
"proteomics","REGENERABLE",260,706,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Sus_vs_Con_up_top250__top250__annot1__43d089f453f196c9.rds"
"proteomics","REGENERABLE",260,1841,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Sus_vs_Con_up_top250__top250__annot2__216d53003d0455ab.rds"
"proteomics","REGENERABLE",260,724,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Sus_vs_Con_up_top500__top500__annot1__804beb147d3bcc59.rds"
"proteomics","REGENERABLE",260,1966,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_so_Sus_vs_Con_up_top500__top500__annot2__110bcf5e402f8ed7.rds"
"proteomics","REGENERABLE",260,724,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Res_vs_Con_up_top100__top100__annot1__e63cdd58ce644ae1.rds"
"proteomics","REGENERABLE",260,2040,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Res_vs_Con_up_top100__top100__annot2__3b78faa88dc025d7.rds"
"proteomics","REGENERABLE",260,724,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Res_vs_Con_up_top250__top250__annot1__cfb1fac965a5bbdc.rds"
"proteomics","REGENERABLE",260,2001,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Res_vs_Con_up_top250__top250__annot2__69a82ae9302776df.rds"
"proteomics","REGENERABLE",260,726,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Res_vs_Con_up_top500__top500__annot1__da4965ff709897cc.rds"
"proteomics","REGENERABLE",260,1988,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Res_vs_Con_up_top500__top500__annot2__8f221d7cc8eff286.rds"
"proteomics","REGENERABLE",260,719,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Sus_vs_Con_up_top100__top100__annot1__1ce2c794985555b0.rds"
"proteomics","REGENERABLE",260,1937,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Sus_vs_Con_up_top100__top100__annot2__b74cb5fe0755e89e.rds"
"proteomics","REGENERABLE",260,740,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Sus_vs_Con_up_top250__top250__annot1__ae4adf59dd68c4bf.rds"
"proteomics","REGENERABLE",260,1975,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Sus_vs_Con_up_top250__top250__annot2__ba53d6663f62a833.rds"
"proteomics","REGENERABLE",260,708,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Sus_vs_Con_up_top500__top500__annot1__6855c573ef02b32e.rds"
"proteomics","REGENERABLE",260,2048,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA2_sr_Sus_vs_Con_up_top500__top500__annot2__694b07fd33e3db47.rds"
"proteomics","REGENERABLE",260,745,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Res_vs_Con_up_top100__top100__annot1__cc5c4f2166846984.rds"
"proteomics","REGENERABLE",260,2012,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Res_vs_Con_up_top100__top100__annot2__77a13569073255cd.rds"
"proteomics","REGENERABLE",260,714,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Res_vs_Con_up_top250__top250__annot1__429a65eead313ee1.rds"
"proteomics","REGENERABLE",260,1968,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Res_vs_Con_up_top250__top250__annot2__db1ace4dfd92ab8c.rds"
"proteomics","REGENERABLE",260,677,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Res_vs_Con_up_top500__top500__annot1__307270c0bc368254.rds"
"proteomics","REGENERABLE",260,1891,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Res_vs_Con_up_top500__top500__annot2__a1d659f550cdd959.rds"
"proteomics","REGENERABLE",260,747,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Sus_vs_Con_up_top100__top100__annot1__41c998036013c5e9.rds"
"proteomics","REGENERABLE",260,1973,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Sus_vs_Con_up_top100__top100__annot2__bd295aec710b34cb.rds"
"proteomics","REGENERABLE",260,719,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Sus_vs_Con_up_top250__top250__annot1__d8da16eb97d30857.rds"
"proteomics","REGENERABLE",260,1953,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Sus_vs_Con_up_top250__top250__annot2__e2596b76a7e4bc84.rds"
"proteomics","REGENERABLE",260,710,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Sus_vs_Con_up_top500__top500__annot1__4d22af1c561f6ef4.rds"
"proteomics","REGENERABLE",260,1962,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_so_Sus_vs_Con_up_top500__top500__annot2__008c31dae97c52ec.rds"
"proteomics","REGENERABLE",260,728,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Res_vs_Con_up_top100__top100__annot1__9c25f4883c933cd2.rds"
"proteomics","REGENERABLE",260,2037,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Res_vs_Con_up_top100__top100__annot2__e8abe8240235b590.rds"
"proteomics","REGENERABLE",260,711,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Res_vs_Con_up_top250__top250__annot1__eaf03cbbfdaba230.rds"
"proteomics","REGENERABLE",260,1982,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Res_vs_Con_up_top250__top250__annot2__0b9611d643a01f2c.rds"
"proteomics","REGENERABLE",260,677,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Res_vs_Con_up_top500__top500__annot1__052dae12c0d7745d.rds"
"proteomics","REGENERABLE",260,1939,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Res_vs_Con_up_top500__top500__annot2__32378df8cae79d5b.rds"
"proteomics","REGENERABLE",260,733,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Sus_vs_Con_up_top100__top100__annot1__de28ea05adeac0b5.rds"
"proteomics","REGENERABLE",260,1956,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Sus_vs_Con_up_top100__top100__annot2__7b63c7f3ec6f4d0c.rds"
"proteomics","REGENERABLE",260,728,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Sus_vs_Con_up_top250__top250__annot1__7e5b523e1b7e9115.rds"
"proteomics","REGENERABLE",260,1988,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Sus_vs_Con_up_top250__top250__annot2__dae0844308d9f78e.rds"
"proteomics","REGENERABLE",260,738,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Sus_vs_Con_up_top500__top500__annot1__ac85113d07112792.rds"
"proteomics","REGENERABLE",260,1965,"data/processed/05_celltype_enrichment_EWCE/EWCE_E9_comparison/sample_level_legacy_pre_animal_promotion/neuron_neuropil/cache/CA3_sr_Sus_vs_Con_up_top500__top500__annot2__76c1e4e0fbba9523.rds"
"proteomics","RESULTS",260,22607,"results/figures/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmres_CA1slmcon/GO_BP/GSEA_BP_dotplot_full.svg"
"proteomics","RESULTS",260,20440,"results/figures/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmcon/GO_BP/GSEA_BP_dotplot_full.svg"
"proteomics","RESULTS",260,20754,"results/figures/04_differential_expression_enrichment_comparison/animal_level/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmres/GO_BP/GSEA_BP_dotplot_full.svg"
