"rel","basename","extension","bytes","mtime","sha256"
"pride_submission/processed_data/neuron_neuropil/02_id_mapping/mapped/neuron_neuropil/reverse/summaries/DGmocon_DGmores_summary.csv","DGmocon_DGmores_summary.csv","csv",179937,"2026-06-22 17:35:32","ec7300d7129c8640dbac955f9821291fe67f4e616c3c90be63824a1810dfaa0e"
"pride_submission/processed_data/neuron_neuropil/02_id_mapping/mapped/neuron_neuropil/reverse/summaries/DGmocon_DGmosus_summary.csv","DGmocon_DGmosus_summary.csv","csv",179937,"2026-06-22 17:35:32","ec7300d7129c8640dbac955f9821291fe67f4e616c3c90be63824a1810dfaa0e"
"pride_submission/processed_data/neuron_neuropil/02_id_mapping/mapped/neuron_neuropil/reverse/summaries/DGmores_DGmosus_summary.csv","DGmores_DGmosus_summary.csv","csv",179937,"2026-06-22 17:35:32","ec7300d7129c8640dbac955f9821291fe67f4e616c3c90be63824a1810dfaa0e"
"pride_submission/processed_data/neuron_neuropil/02_id_mapping/mapped/neuron_neuropil/reverse/summaries/DGpocon_DGpores_summary.csv","DGpocon_DGpores_summary.csv","csv",179937,"2026-06-22 17:35:33","ec7300d7129c8640dbac955f9821291fe67f4e616c3c90be63824a1810dfaa0e"
"pride_submission/processed_data/neuron_neuropil/02_id_mapping/mapped/neuron_neuropil/reverse/summaries/DGpocon_DGposus_summary.csv","DGpocon_DGposus_summary.csv","csv",179937,"2026-06-22 17:35:33","ec7300d7129c8640dbac955f9821291fe67f4e616c3c90be63824a1810dfaa0e"
"pride_submission/processed_data/neuron_neuropil/02_id_mapping/mapped/neuron_neuropil/reverse/summaries/DGpores_DGposus_summary.csv","DGpores_DGposus_summary.csv","csv",179937,"2026-06-22 17:35:33","ec7300d7129c8640dbac955f9821291fe67f4e616c3c90be63824a1810dfaa0e"
"pride_submission/processed_data/neuron_neuropil/02_id_mapping/mapped/neuron_neuropil/reverse/summaries/GLOBAL_mapping_summary.csv","GLOBAL_mapping_summary.csv","csv",11329715,"2026-06-22 17:35:36","85df2d30e07d7c326521017072fb8de94add58118e0e0df3f9a712c2de448a9e"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/clusterProfiler_manifest.csv","clusterProfiler_manifest.csv","csv",64416,"2026-06-22 17:35:37","efd8c8de151de9b5f1263a234535b9b1a92050b2bcb98b7076fc82761dbb3257"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmres_CA1slmcon/QC_summary.csv","QC_summary.csv","csv",297,"2026-06-22 17:35:38","f63b9f9287641ba55658e2ab3eb297492c608b06d64f4f727aa289ce86181b1c"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmcon/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:35:39","2e1e429e6bbb857f8fd783cb5ff96ea1779b3558d87fdcd079abfe3e44054c55"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_slm/CA1slmsus_CA1slmres/QC_summary.csv","QC_summary.csv","csv",297,"2026-06-22 17:35:40","073dde9c97924d4a03ea0be1d51725241569d921412a89b53d3b5c0f8021efd0"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_so/CA1sores_CA1socon/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:35:41","9b7d54d3e008e90dde4ad970b64e098fe106a26a70570589f9c3c3c78fceae4e"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_so/CA1sosus_CA1socon/QC_summary.csv","QC_summary.csv","csv",294,"2026-06-22 17:35:42","200272f76e7a6afd31b683a67707155a5184f6b599cb3b4c77e135057b8cfa31"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_so/CA1sosus_CA1sores/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:35:43","3f503bb3c0b6d339882fbfc6cbf2c34bcbef006c7506fbc4993f7a6427ed82b3"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_sr/CA1srres_CA1srcon/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:35:44","345347aae05dffecd2e14692e5ba10048ec7ab35877527b95e73eef981ed46c1"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_sr/CA1srsus_CA1srcon/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:35:45","e701d61f5fa3ce5bfb60c37b060fbd66e992ce30ca3c02498a3cf497d2d4b33c"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA1_sr/CA1srsus_CA1srres/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:35:46","57f01376de3c3fe8be4398269e9a906d0de7540a2a8c6bc6e2ae6ab5906a014e"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmres_CA2slmcon/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:35:47","8abb8bd281c1b9bf2778af2bf6d8210f3426833d995241fd5e52b92e78faccbc"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmcon/QC_summary.csv","QC_summary.csv","csv",297,"2026-06-22 17:35:47","b6b63a63aa15a485c50b00ac178c9ce6a864e962289c687dce3065943e2b3c6f"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_slm/CA2slmsus_CA2slmres/QC_summary.csv","QC_summary.csv","csv",298,"2026-06-22 17:35:48","c2352ec825d583edb94858dec97c59940bcc824947ad7a26bcb66c4173bdddf9"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_so/CA2sores_CA2socon/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:35:49","d54df927581f5cac732fbc9a2a60ffba3bd8361e449d9315eb6dfca3974e9f29"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_so/CA2sosus_CA2socon/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:35:50","215f19dab01b8ff9a350cb77edf10b529a5bb9fd48fe1d961f68cf91a0cb9dfc"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_so/CA2sosus_CA2sores/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:35:51","51c7d6310dfc5c19f50b0601af46d1711eba13880fd04bec86ed0e4125ad55c5"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_sr/CA2srres_CA2srcon/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:35:52","85a2a5dc5c0b6b6342a47af0dbef0a06ae88df6e3a3d228af0d013ff5065af45"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_sr/CA2srsus_CA2srcon/QC_summary.csv","QC_summary.csv","csv",296,"2026-06-22 17:35:53","45c1a0c1bd97d77ad159bcb3c77524d42ef360babac1ab2561a52381101db0c7"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA2_sr/CA2srsus_CA2srres/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:35:54","adae11ac7674578622d38217229907024f5b3655b5564a41aa97843481a737d2"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_so/CA3sores_CA3socon/QC_summary.csv","QC_summary.csv","csv",294,"2026-06-22 17:35:55","4368f750b3865679f27fea1c4b77e9306c798aaed44f429f093a2737c8c21bfa"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_so/CA3sosus_CA3socon/QC_summary.csv","QC_summary.csv","csv",294,"2026-06-22 17:35:56","014dfb5196417dad6b6845f7f373ff976890cb099eb1c50b712001c1a9ab5e63"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_so/CA3sosus_CA3sores/QC_summary.csv","QC_summary.csv","csv",294,"2026-06-22 17:35:57","ba56d4c5288cafec10441c3700f84828929dd4868bab1c41bec54c390cee0788"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_sr/CA3srres_CA3srcon/QC_summary.csv","QC_summary.csv","csv",294,"2026-06-22 17:35:58","db61a8c6332cd6bf22ceda9c2c08e8881c6086816da8de24b1eb0f147f069b72"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_sr/CA3srsus_CA3srcon/QC_summary.csv","QC_summary.csv","csv",294,"2026-06-22 17:35:59","a73b6b8c46acc5d98b63023cd2b5733de1f110d0d3ccf6fa385a7ad24300028e"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/CA3_sr/CA3srsus_CA3srres/QC_summary.csv","QC_summary.csv","csv",295,"2026-06-22 17:36:00","671efd0aa0808696e509b42519c6d3a58f9d78bc36859d32126067c0de2e5aaa"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_mo/DGmores_DGmocon/KEGG/KEGG_GSEA_results.csv","KEGG_GSEA_results.csv","csv",72868,"2026-06-22 17:36:00","dae98082a29f184215ebf73ed41c1e89bc2352ccc79d3e7d69533d844e6d067a"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_mo/DGmores_DGmocon/ORA/ORA_BP_results_full.csv","ORA_BP_results_full.csv","csv",209338,"2026-06-22 17:36:01","20999bd41678fd325a2f1d4db7ed5fa33cfd844e819b49e1d0c76d9b87a848f4"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_mo/DGmores_DGmocon/QC_summary.csv","QC_summary.csv","csv",293,"2026-06-22 17:36:01","a78fdff7e51ea62c60784437031cbfbf17e19e278dde2b8378be33e4436afa00"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_mo/DGmosus_DGmocon/KEGG/KEGG_GSEA_results.csv","KEGG_GSEA_results.csv","csv",68337,"2026-06-22 17:36:01","3748d91e1b76a39c90109038aaf0bc44a7aa2a14bcad891b7ad3373c488f41af"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_mo/DGmosus_DGmocon/ORA/ORA_BP_results_full.csv","ORA_BP_results_full.csv","csv",148629,"2026-06-22 17:36:02","261441f3368d636c5b6d5f69f1b667fcb929553cf7e13af0e315138221169a27"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_mo/DGmosus_DGmocon/QC_summary.csv","QC_summary.csv","csv",289,"2026-06-22 17:36:02","502a45aa2bf84cfd85542c5680fcac6f24b73d493ed2a773112a54c53f5bdc36"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_mo/DGmosus_DGmores/KEGG/KEGG_GSEA_results.csv","KEGG_GSEA_results.csv","csv",77995,"2026-06-22 17:36:03","fce6b86b4b93b6c6523da262545386c438e2fb025da6563ee7de3b2832b065f0"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_mo/DGmosus_DGmores/ORA/ORA_BP_results_full.csv","ORA_BP_results_full.csv","csv",208721,"2026-06-22 17:36:03","2e235c252b3de51c5aa711372dc806021e1525aa9aa6c3c1719a80bd9b85e880"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_mo/DGmosus_DGmores/QC_summary.csv","QC_summary.csv","csv",293,"2026-06-22 17:36:03","b004cee685eeadd72ae28299549f4e337b4d9409a0c3fbd2a54978523a9e6b3e"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_po/DGpores_DGpocon/KEGG/KEGG_GSEA_results.csv","KEGG_GSEA_results.csv","csv",76868,"2026-06-22 17:36:05","81f47a2c4e8fef17d7c8549a8982b0ff45d8398ab20adf59118ee2bc015c8b7e"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_po/DGpores_DGpocon/ORA/ORA_BP_results_full.csv","ORA_BP_results_full.csv","csv",246528,"2026-06-22 17:36:05","ded9cb6b507c4288cd6e3372232a3d0a9a46a8308594afad9de9a04aa0f4177c"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_po/DGpores_DGpocon/QC_summary.csv","QC_summary.csv","csv",293,"2026-06-22 17:36:05","966fdc0cf82bf0dd26502f7edc87da5faa8847f0b49ea172acbb8cf42698e829"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_po/DGposus_DGpocon/KEGG/KEGG_GSEA_results.csv","KEGG_GSEA_results.csv","csv",67983,"2026-06-22 17:36:06","05793c2ebcbd4d54ab75e6cdc62b547a888e21164ed4151150abc5441cdd5b08"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_po/DGposus_DGpocon/ORA/ORA_BP_results_full.csv","ORA_BP_results_full.csv","csv",211171,"2026-06-22 17:36:06","20c95e7d1219a05b77ff78eb2899254c6ccaeaa69fbd595f7ac68ad39914a1f0"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_po/DGposus_DGpocon/QC_summary.csv","QC_summary.csv","csv",293,"2026-06-22 17:36:07","d8a6a701434a53fb67b3b5badce72cb392a733e065e885e2df782de7c19686f6"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_po/DGposus_DGpores/KEGG/KEGG_GSEA_results.csv","KEGG_GSEA_results.csv","csv",80076,"2026-06-22 17:36:08","e360ffd9d78049ba139f5a3f13446bcf7510dffca2c7288c59c0eb557b8fd3e3"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_po/DGposus_DGpores/ORA/ORA_BP_results_full.csv","ORA_BP_results_full.csv","csv",345036,"2026-06-22 17:36:08","5409d0dbb77180946ff5e67c84c4c7b2afab5a1af04eaee288cf2f3ec6d1ce54"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/clusterProfiler/neuron_neuropil/phenotype_within_unit/DG_po/DGposus_DGpores/QC_summary.csv","QC_summary.csv","csv",293,"2026-06-22 17:36:08","9cf4c8d5b5b8237be97d47a7df932c4001ac7413f6a8f85fb623fd4450311f95"
"pride_submission/processed_data/neuron_neuropil/04_differential_expression_enrichment/compareGO/neuron_neuropil/compareGO_input_manifest.csv","compareGO_input_manifest.csv","csv",31215,"2026-06-22 17:36:09","22f9124fd017f825d83f956b2f9dda54c5e2d04823e2515e7d4691196d2df848"
"pride_submission/processed_data/neuron_neuropil/pg_matrix_reference/quicksearch.pg_matrix.tsv","quicksearch.pg_matrix.tsv","tsv",13223329,"2026-06-22 17:33:14","e753fc266322f8c25c8bcb27e95f1693131ca695bf9bbc8265332ab820f2c9bb"
"pride_submission/processed_data/neuron_neuropil/pg_matrix_reference/quicksearch.stats.annotated.xlsx","quicksearch.stats.annotated.xlsx","xlsx",95371,"2026-06-22 17:33:14","ab1b07e18af2d12cc4612e968106029a25e72fde5c8966a462e660a02d17f942"
"pride_submission/processed_data/neuron_soma/01_preprocessing/excel_convert/20260526_pgmatrix_imputed_neuron_soma_71samples_missing70pct_with_metadata.gct","20260526_pgmatrix_imputed_neuron_soma_71samples_missing70pct_with_metadata.gct","gct",7089941,"2026-06-22 17:38:17","a2a263f80cc8143ed6ddd11b062ba2d8e7a6bc2f950dd4551db4549e24352533"
"pride_submission/processed_data/neuron_soma/01_preprocessing/excel_convert/20260526_pgmatrix_imputed_neuron_soma_71samples_missing70pct_with_metadata.xlsx","20260526_pgmatrix_imputed_neuron_soma_71samples_missing70pct_with_metadata.xlsx","xlsx",5001583,"2026-06-22 17:38:19","ecc50d8e4a96472bab57d32013ee872d568a1ad705dcf3247ebac250175f84cf"
"pride_submission/processed_data/neuron_soma/01_preprocessing/gct_extractR/neuron_soma/forward/CA1spres_CA1spcon.csv","CA1spres_CA1spcon.csv","csv",774277,"2026-06-22 17:36:56","a14a95bcc0e7246ec101ec9c464d9ece50ed26d6aecda3191d4f4f1344cd3bcc"
"pride_submission/processed_data/neuron_soma/01_preprocessing/gct_extractR/neuron_soma/forward/CA1spsus_CA1spcon.csv","CA1spsus_CA1spcon.csv","csv",789417,"2026-06-22 17:36:57","9b25d2aacd825dfc8b24520b2c91a05e5609e68105e3d13c593464c9bd275b92"
"pride_submission/processed_data/neuron_soma/01_preprocessing/gct_extractR/neuron_soma/forward/CA1spsus_CA1spres.csv","CA1spsus_CA1spres.csv","csv",791746,"2026-06-22 17:36:57","73d82aa4bba26e75cc13a8ef8afff7e026f9f70a006a66dfc9afc34383343f48"
"pride_submission/processed_data/neuron_soma/01_preprocessing/gct_extractR/neuron_soma/forward/CA2spcon_CA1spcon.csv","CA2spcon_CA1spcon.csv","csv",773196,"2026-06-22 17:36:58","b1fd7e76b3174a27d97d52aed466166b6744e8e9c7927674b542457cf62fdc77"
"pride_submission/processed_data/neuron_soma/01_preprocessing/gct_extractR/neuron_soma/forward/CA2spcon_CA1spres.csv","CA2spcon_CA1spres.csv","csv",775067,"2026-06-22 17:36:58","6ef0bc106d1318e421bbbee0dfa86e7f6571ba7d8efc032f72f7681dbf21b7cd"
"pride_submission/processed_data/neuron_soma/01_preprocessing/gct_extractR/neuron_soma/forward/CA2spcon_CA1spsus.csv","CA2spcon_CA1spsus.csv","csv",788775,"2026-06-22 17:36:58","f80a2793316a589c62633a7cfcbedce3ab1c20fef822c1aa0202695fa3539a6f"
"pride_submission/processed_data/neuron_soma/01_preprocessing/gct_extractR/neuron_soma/forward/CA2spres_CA1spcon.csv","CA2spres_CA1spcon.csv","csv",774815,"2026-06-22 17:36:59","8be768669ef813e043ed5cee149cb51f489862ac4c1608e4591a1d73a207af54"
"pride_submission/processed_data/neuron_soma/01_preprocessing/gct_extractR/neuron_soma/forward/CA2spres_CA1spres.csv","CA2spres_CA1spres.csv","csv",776342,"2026-06-22 17:36:59","5a6a3cb3a049e0938875a51644abcacbcc786cdf0895253ee7b0a42f5ed24d2c"
"pride_submission/processed_data/neuron_soma/01_preprocessing/gct_extractR/neuron_soma/forward/CA2spres_CA1spsus.csv","CA2spres_CA1spsus.csv","csv",789712,"2026-06-22 17:37:00","54ad3eb03ecd2619123c4e256878ee81acc287b56e394622d9c621f64cd4b938"
"pride_submission/processed_data/neuron_soma/01_preprocessing/gct_extractR/neuron_soma/forward/CA2spres_CA2spcon.csv","CA2spres_CA2spcon.csv","csv",779867,"2026-06-22 17:37:00","f5c663d1d6d666c5e1916fe1de5184d01f083c21be9ec04f03527d8ae9ecda73"
"pride_submission/processed_data/neuron_soma/01_preprocessing/gct_extractR/neuron_soma/forward/CA2spsus_CA1spcon.csv","CA2spsus_CA1spcon.csv","csv",777977,"2026-06-22 17:37:01","7d586773d395ac472d72a51dc829a99f18d10733f8d85850a284a9ac2b1d7882"
"pride_submission/processed_data/neuron_soma/01_preprocessing/gct_extractR/neuron_soma/forward/CA2spsus_CA1spres.csv","CA2spsus_CA1spres.csv","csv",779144,"2026-06-22 17:37:01","344818b0e8b80b0fa7c6f4cd38be62066bd32aa6a5f9920cd9919da0d4fbba3c"
"pride_submission/processed_data/neuron_soma/01_preprocessing/gct_extractR/neuron_soma/forward/CA2spsus_CA1spsus.csv","CA2spsus_CA1spsus.csv","csv",790719,"2026-06-22 17:37:02","bce302aa731d352ff9e93cd16b9a3c3aed9bc70de5683b19617e8536fd61822f"
"pride_submission/processed_data/neuron_soma/01_preprocessing/gct_extractR/neuron_soma/forward/CA2spsus_CA2spcon.csv","CA2spsus_CA2spcon.csv","csv",694236,"2026-06-22 17:37:02","79267db2da6a7775711818dee83b9c241ba603a1116837fff2a155a0a3b7aac9"
"pride_submission/processed_data/neuron_soma/01_preprocessing/gct_extractR/neuron_soma/forward/CA2spsus_CA2spres.csv","CA2spsus_CA2spres.csv","csv",781719,"2026-06-22 17:37:03","2d9eda05069095d21f1a6e9dce0efd1abefaf24ef09eb1e687dd77c3f028c7cd"
"pride_submission/processed_data/neuron_soma/01_preprocessing/gct_extractR/neuron_soma/forward/CA3spcon_CA1spcon.csv","CA3spcon_CA1spcon.csv","csv",774888,"2026-06-22 17:37:03","0e331637001c4ee5784000fc0eafc27130d20612cc752962384ba94df3a5d836"
"pride_submission/processed_data/neuron_soma/01_preprocessing/gct_extractR/neuron_soma/forward/CA3spcon_CA1spres.csv","CA3spcon_CA1spres.csv","csv",776581,"2026-06-22 17:37:03","3be72731fabb873d22e67473019ed19f34fc6dfaf99c288e53bb088d42267fd9"
"pride_submission/processed_data/neuron_soma/01_preprocessing/gct_extractR/neuron_soma/forward/CA3spcon_CA1spsus.csv","CA3spcon_CA1spsus.csv","csv",789833,"2026-06-22 17:37:04","fbd41fbae01b99c47ed8c5cd56c05a23cb6c64963693113e03dffba4ce1f5cba"
"pride_submission/processed_data/neuron_soma/01_preprocessing/gct_extractR/neuron_soma/forward/CA3spcon_CA2spcon.csv","CA3spcon_CA2spcon.csv","csv",772052,"2026-06-22 17:37:05","1717c5d06819191783492970f5c93a00d9090776a0974f17b578b0b79792150b"
